# Name,     Type, SubType, Offset, Size, Flags
nvs,        data, nvs,,     0x6000,
phy_init,   data, phy,,     0x1000,
factory,    app,  factory,, 1200K,
zb_fct,     data, fat,,     1K,

# factory:    application specific use (disable once using OTA, though they are not exclusive)
# ota*:       for Over-the-air (firmware) updates
# zb_fct:     storing of manufacturing, device specific data, Zigbee 3.0 Install Code

# To be added:
#otadata,   data, ota,,     0x2000,
#ota_0,     app,  ota_0,,  1400K,
#ota_1,     app,  ota_1,,  1400K,
